'sample interval','ECG '
724,-0.751
725,-0.725
726,-0.706
727,-0.692
728,-0.680
729,-0.670
730,-0.659
731,-0.647
732,-0.632
733,-0.615
734,-0.597
735,-0.573
736,-0.544
737,-0.521
738,-0.504
739,-0.490
740,-0.471
741,-0.445
742,-0.423
743,-0.407
744,-0.390
745,-0.367
746,-0.342
747,-0.303
748,-0.255
749,-0.231
750,-0.214
751,-0.201
752,-0.186
753,-0.147
754,-0.075
755,0.015
756,0.108
757,0.196
758,0.282
759,0.375
760,0.482
761,0.588
762,0.674
763,0.731
764,0.753
765,0.773
766,0.783
767,0.790
768,0.795
769,0.800
770,0.803
771,0.804
772,0.804
773,0.803
774,0.800
775,0.796
776,0.791
777,0.787
778,0.779
779,0.764
780,0.744
781,0.722
782,0.703
783,0.691
784,0.683
785,0.678
786,0.673
787,0.669
788,0.664
789,0.660
790,0.654
791,0.647
792,0.631
793,0.604
794,0.579
795,0.552
796,0.523
797,0.497
798,0.479
799,0.464
800,0.450
801,0.431
802,0.406
803,0.386
804,0.374
805,0.361
806,0.350
807,0.331
808,0.303
809,0.276
810,0.258
811,0.245
812,0.240
813,0.236
814,0.233
815,0.230
816,0.227
817,0.226
818,0.224
819,0.224
820,0.223
821,0.223
822,0.223
823,0.224
824,0.226
825,0.228
826,0.229
827,0.231
828,0.231
829,0.232
830,0.232
831,0.245
832,0.244
833,0.243
834,0.244
835,0.247
836,0.246
837,0.232
838,0.216
839,0.203
840,0.197
841,0.193
842,0.189
843,0.184
844,0.181
845,0.185
846,0.186
847,0.174
848,0.152
849,0.131
850,0.109
851,0.084
852,0.062
853,0.045
854,0.031
855,0.018
856,0.002
857,-0.011
858,-0.027
859,-0.038
860,-0.047
861,-0.054
862,-0.055
863,-0.052
864,-0.050
865,-0.050
866,-0.047
867,-0.039
868,-0.021
869,0.003
870,0.025
871,0.039
872,0.055
873,0.070
874,0.079
875,0.075
876,0.062
877,0.046
878,0.029
879,0.011
880,-0.002
881,-0.013
882,-0.020
883,-0.028
884,-0.029
885,-0.024
886,-0.022
887,-0.019
888,-0.009
889,0.002
890,0.014
891,0.023
892,0.028
893,0.034
894,0.040
895,0.039
896,0.035
897,0.033
898,0.030
899,0.024
900,0.015
901,0.007
902,0.004
903,-0.003
904,-0.026
905,-0.043
906,-0.048
907,-0.026
908,0.039
909,0.139
910,0.266
911,0.395
912,0.517
913,0.595
914,0.618
915,0.569
916,0.434
917,0.227
918,-0.017
919,-0.261
920,-0.470
921,-0.619
922,-0.672
923,-0.667
924,-0.608
925,-0.513
926,-0.391
927,-0.267
928,-0.168
929,-0.097
930,-0.052
931,-0.047
932,-0.049
933,-0.046
934,-0.045
935,-0.047
936,-0.047
937,-0.040
938,-0.039
939,-0.039
940,-0.034
941,-0.026
942,-0.023
943,-0.022
944,-0.021
945,-0.015
946,-0.007
947,0.000
948,0.004
949,0.011
950,0.019
951,0.024
952,0.029
953,0.032
954,0.033
955,0.037
956,0.042
957,0.043
958,0.041
959,0.048
960,0.060
961,0.072
962,0.083
963,0.093
964,0.105
965,0.120
966,0.129
967,0.130
968,0.131
969,0.135
970,0.141
971,0.151
972,0.162
973,0.172
974,0.188
975,0.210
976,0.235
977,0.267
978,0.295
979,0.309
980,0.320
981,0.336
982,0.351
983,0.358
984,0.357
985,0.355
986,0.359
987,0.370
988,0.379
989,0.383
990,0.383
991,0.376
992,0.366
993,0.356
994,0.332
995,0.288
996,0.252
997,0.230
998,0.222
999,0.218
1000,0.206
1001,0.191
1002,0.179
1003,0.174
1004,0.171
1005,0.163
1006,0.151
1007,0.142
1008,0.134
1009,0.132
1010,0.138
1011,0.143
1012,0.142
1013,0.136
1014,0.131
1015,0.129
1016,0.122
1017,0.109
1018,0.089
1019,0.072
1020,0.065
1021,0.066
1022,0.072
1023,0.074
1024,0.073
1025,0.077
1026,0.084
1027,0.088
1028,0.084
1029,0.075
1030,0.072
1031,0.070
1032,0.066
1033,0.063
1034,0.066
1035,0.073
1036,0.068
1037,0.055
1038,0.051
1039,0.054
1040,0.055
1041,0.048
1042,0.028
1043,0.020
1044,0.014
1045,0.003
1046,-0.002
1047,-0.003
1048,-0.001
1049,0.004
1050,0.013
1051,0.024
1052,0.036
1053,0.043
1054,0.042
1055,0.039
1056,0.039
1057,0.040
1058,0.042
1059,0.042
1060,0.040
1061,0.042
1062,0.048
1063,0.054
1064,0.062
1065,0.078
1066,0.095
1067,0.110
1068,0.120
1069,0.128
1070,0.132
1071,0.136
1072,0.141
1073,0.146
1074,0.154
1075,0.164
1076,0.170
1077,0.175
1078,0.183
1079,0.188
1080,0.189
1081,0.188
1082,0.189
1083,0.191
1084,0.195
1085,0.199
1086,0.198
1087,0.197
1088,0.193
1089,0.189
1090,0.183
1091,0.173
1092,0.162
1093,0.152
1094,0.133
1095,0.118
1096,0.107
1097,0.099
1098,0.091
1099,0.076
1100,0.054
1101,0.031
1102,0.011
1103,-0.001
1104,-0.011
1105,-0.020
1106,-0.031
1107,-0.035
1108,-0.030
1109,-0.014
1110,0.004
1111,0.012
1112,0.013
1113,0.010
1114,0.001
1115,-0.009
1116,-0.024
1117,-0.045
1118,-0.070
1119,-0.081
1120,-0.078
1121,-0.052
1122,0.008
1123,0.092
1124,0.203
1125,0.336
1126,0.488
1127,0.628
1128,0.724
1129,0.738
1130,0.674
1131,0.466
1132,0.186
1133,-0.125
1134,-0.412
1135,-0.642
1136,-0.759
1137,-0.770
1138,-0.722
1139,-0.620
1140,-0.507
1141,-0.383
1142,-0.247
1143,-0.129
1144,-0.053
1145,-0.028
1146,-0.014
1147,-0.014
1148,-0.043
1149,-0.074
1150,-0.099
1151,-0.107
1152,-0.112
1153,-0.118
1154,-0.124
1155,-0.124
1156,-0.123
1157,-0.122
1158,-0.120
1159,-0.115
1160,-0.111
1161,-0.107
1162,-0.104
1163,-0.104
1164,-0.107
1165,-0.108
1166,-0.104
1167,-0.093
1168,-0.084
1169,-0.077
1170,-0.069
1171,-0.062
1172,-0.054
1173,-0.049
1174,-0.045
1175,-0.040
1176,-0.033
1177,-0.024
1178,-0.012
1179,-0.002
1180,-0.001
1181,-0.002
1182,0.000
1183,0.007
1184,0.018
1185,0.036
1186,0.058
1187,0.084
1188,0.102
1189,0.112
1190,0.120
1191,0.129
1192,0.139
1193,0.146
1194,0.158
1195,0.174
1196,0.189
1197,0.201
1198,0.207
1199,0.211
1200,0.213
1201,0.213
1202,0.213
1203,0.213
1204,0.214
1205,0.215
1206,0.212
1207,0.204
1208,0.186
1209,0.165
1210,0.153
1211,0.148
1212,0.132
1213,0.100
1214,0.073
1215,0.053
1216,0.037
1217,0.018
1218,-0.007
1219,-0.035
1220,-0.049
1221,-0.052
1222,-0.056
1223,-0.067
1224,-0.081
1225,-0.095
1226,-0.115
1227,-0.133
1228,-0.143
1229,-0.146
1230,-0.143
1231,-0.140
1232,-0.135
1233,-0.126
1234,-0.115
1235,-0.102
1236,-0.091
1237,-0.081
1238,-0.075
1239,-0.070
1240,-0.067
1241,-0.066
1242,-0.067
1243,-0.069
1244,-0.070
1245,-0.070
1246,-0.072
1247,-0.070
1248,-0.065
1249,-0.066
1250,-0.076
1251,-0.088
1252,-0.095
1253,-0.095
1254,-0.096
1255,-0.101
1256,-0.099
1257,-0.090
1258,-0.088
1259,-0.089
1260,-0.090
1261,-0.090
1262,-0.091
1263,-0.091
1264,-0.090
1265,-0.090
1266,-0.090
1267,-0.092
1268,-0.095
1269,-0.094
1270,-0.084
1271,-0.074
1272,-0.069
1273,-0.066
1274,-0.064
1275,-0.061
1276,-0.058
1277,-0.054
1278,-0.050
1279,-0.047
1280,-0.044
1281,-0.041
1282,-0.038
1283,-0.034
1284,-0.031
1285,-0.027
1286,-0.025
1287,-0.021
1288,-0.016
1289,-0.007
1290,0.004
1291,0.015
1292,0.026
1293,0.037
1294,0.048
1295,0.058
1296,0.068
1297,0.077
1298,0.084
1299,0.090
1300,0.094
1301,0.097
1302,0.100
1303,0.104
1304,0.107
1305,0.109
1306,0.111
1307,0.112
1308,0.112
1309,0.111
1310,0.109
1311,0.105
1312,0.101
1313,0.095
1314,0.089
1315,0.083
1316,0.078
1317,0.072
1318,0.067
1319,0.062
1320,0.057
1321,0.051
1322,0.045
1323,0.040
1324,0.035
1325,0.030
1326,0.025
1327,0.017
1328,0.007
1329,-0.011
1330,-0.028
1331,-0.043
1332,-0.059
1333,-0.078
1334,-0.080
1335,-0.068
1336,-0.036
1337,0.040
1338,0.143
1339,0.256
1340,0.368
1341,0.463
1342,0.493
1343,0.482
1344,0.446
1345,0.332
1346,0.173
1347,-0.011
1348,-0.198
1349,-0.363
1350,-0.488
1351,-0.561
1352,-0.585
1353,-0.566
1354,-0.515
1355,-0.419
1356,-0.324
1357,-0.238
1358,-0.162
1359,-0.133
1360,-0.124
1361,-0.120
1362,-0.116
1363,-0.114
1364,-0.112
1365,-0.111
1366,-0.112
1367,-0.113
1368,-0.117
1369,-0.121
1370,-0.126
1371,-0.133
1372,-0.139
1373,-0.145
1374,-0.150
1375,-0.156
1376,-0.163
1377,-0.169
1378,-0.174
1379,-0.177
1380,-0.179
1381,-0.179
1382,-0.177
1383,-0.175
1384,-0.172
1385,-0.168
1386,-0.163
1387,-0.157
1388,-0.152
1389,-0.146
1390,-0.139
1391,-0.132
1392,-0.124
1393,-0.116
1394,-0.107
1395,-0.097
1396,-0.086
1397,-0.071
1398,-0.056
1399,-0.044
1400,-0.033
1401,-0.020
1402,-0.005
1403,0.011
1404,0.028
1405,0.040
1406,0.049
1407,0.056
1408,0.061
1409,0.065
1410,0.069
1411,0.073
1412,0.077
1413,0.081
1414,0.085
1415,0.090
1416,0.096
1417,0.100
1418,0.100
1419,0.096
1420,0.089
1421,0.079
1422,0.067
1423,0.048
1424,0.024
1425,0.007
1426,-0.004
1427,-0.015
1428,-0.027
1429,-0.038
1430,-0.049
1431,-0.059
1432,-0.071
1433,-0.083
1434,-0.093
1435,-0.104
1436,-0.113
1437,-0.118
1438,-0.124
1439,-0.129
1440,-0.134
1441,-0.139
1442,-0.143
1443,-0.145
1444,-0.146
1445,-0.146
1446,-0.146
1447,-0.145
1448,-0.142
1449,-0.138
1450,-0.134
1451,-0.130
1452,-0.126
1453,-0.122
1454,-0.119
1455,-0.115
1456,-0.110
1457,-0.104
1458,-0.099
1459,-0.093
1460,-0.087
1461,-0.081
1462,-0.075
1463,-0.068
1464,-0.062
1465,-0.057
1466,-0.053
1467,-0.050
1468,-0.046
1469,-0.042
1470,-0.037
1471,-0.032
1472,-0.029
1473,-0.026
1474,-0.024
1475,-0.024
1476,-0.024
1477,-0.025
1478,-0.027
1479,-0.032
1480,-0.037
1481,-0.043
1482,-0.050
1483,-0.058
1484,-0.069
1485,-0.081
1486,-0.094
1487,-0.105
1488,-0.117
1489,-0.130
1490,-0.144
1491,-0.155
1492,-0.161
1493,-0.166
1494,-0.170
1495,-0.174
1496,-0.178
1497,-0.179
1498,-0.180
1499,-0.178
1500,-0.173
1501,-0.166
1502,-0.156
1503,-0.139
1504,-0.106
1505,-0.081
1506,-0.066
1507,-0.053
1508,-0.041
1509,-0.033
1510,-0.025
1511,-0.018
1512,-0.014
1513,-0.015
1514,-0.021
1515,-0.031
1516,-0.043
1517,-0.060
1518,-0.086
1519,-0.108
1520,-0.131
1521,-0.155
1522,-0.173
1523,-0.196
1524,-0.228
1525,-0.252
1526,-0.265
1527,-0.275
1528,-0.285
1529,-0.294
1530,-0.301
1531,-0.309
1532,-0.315
1533,-0.318
1534,-0.315
1535,-0.307
1536,-0.297
1537,-0.286
1538,-0.270
1539,-0.258
1540,-0.249
1541,-0.243
1542,-0.238
1543,-0.234
1544,-0.230
1545,-0.225
1546,-0.219
1547,-0.214
1548,-0.206
1549,-0.194
1550,-0.148
1551,-0.068
1552,0.032
1553,0.148
1554,0.271
1555,0.389
1556,0.467
1557,0.469
1558,0.404
1559,0.210
1560,-0.063
1561,-0.372
1562,-0.667
1563,-0.891
1564,-0.995
1565,-1.005
1566,-0.951
1567,-0.814
1568,-0.663
1569,-0.533
1570,-0.437
1571,-0.355
1572,-0.319
1573,-0.303
1574,-0.295
1575,-0.288
1576,-0.279
1577,-0.268
1578,-0.256
1579,-0.232
1580,-0.192
1581,-0.168
1582,-0.155
1583,-0.146
1584,-0.141
1585,-0.142
1586,-0.147
1587,-0.155
1588,-0.162
1589,-0.168
1590,-0.174
1591,-0.180
1592,-0.185
1593,-0.189
1594,-0.190
1595,-0.187
1596,-0.180
1597,-0.172
1598,-0.161
1599,-0.147
1600,-0.121
1601,-0.098
1602,-0.079
1603,-0.063
1604,-0.044
1605,-0.022
1606,-0.006
1607,0.005
1608,0.016
1609,0.026
1610,0.035
1611,0.042
1612,0.050
1613,0.060
1614,0.071
1615,0.083
1616,0.095
1617,0.108
1618,0.123
1619,0.140
1620,0.154
1621,0.167
1622,0.174
1623,0.179
1624,0.184
1625,0.188
1626,0.192
1627,0.195
1628,0.196
1629,0.197
1630,0.198
1631,0.197
1632,0.196
1633,0.195
1634,0.192
1635,0.187
1636,0.181
1637,0.175
1638,0.167
1639,0.150
1640,0.112
1641,0.082
1642,0.059
1643,0.029
1644,0.007
1645,-0.007
1646,-0.020
1647,-0.033
1648,-0.045
1649,-0.056
1650,-0.066
1651,-0.074
1652,-0.083
1653,-0.090
1654,-0.097
1655,-0.104
1656,-0.111
1657,-0.116
1658,-0.120
1659,-0.123
1660,-0.128
1661,-0.132
1662,-0.134
1663,-0.136
1664,-0.134
1665,-0.130
1666,-0.123
1667,-0.116
1668,-0.109
1669,-0.102
1670,-0.097
1671,-0.092
1672,-0.086
1673,-0.081
1674,-0.076
1675,-0.073
1676,-0.069
1677,-0.066
1678,-0.063
1679,-0.061
1680,-0.059
1681,-0.059
1682,-0.059
1683,-0.060
1684,-0.061
1685,-0.062
1686,-0.063
1687,-0.065
1688,-0.068
1689,-0.071
1690,-0.075
1691,-0.078
1692,-0.082
1693,-0.086
1694,-0.090
1695,-0.094
1696,-0.097
1697,-0.100
1698,-0.103
1699,-0.105
1700,-0.107
1701,-0.108
1702,-0.110
1703,-0.111
1704,-0.113
1705,-0.115
1706,-0.116
1707,-0.117
1708,-0.118
1709,-0.117
1710,-0.116
1711,-0.114
1712,-0.111
1713,-0.106
1714,-0.101
1715,-0.095
1716,-0.089
1717,-0.082
1718,-0.075
1719,-0.068
1720,-0.061
1721,-0.050
1722,-0.037
1723,-0.028
1724,-0.024
1725,-0.020
1726,-0.017
1727,-0.014
1728,-0.010
1729,-0.007
1730,-0.004
1731,-0.004
1732,-0.008
1733,-0.018
1734,-0.031
1735,-0.043
1736,-0.052
1737,-0.061
1738,-0.071
1739,-0.081
1740,-0.089
1741,-0.096
1742,-0.102
1743,-0.106
1744,-0.108
1745,-0.111
1746,-0.113
1747,-0.115
1748,-0.118
1749,-0.120
1750,-0.122
1751,-0.124
1752,-0.126
1753,-0.128
1754,-0.129
1755,-0.129
1756,-0.125
1757,-0.118
1758,-0.107
1759,-0.093
1760,-0.076
1761,-0.040
1762,0.025
1763,0.125
1764,0.245
1765,0.367
1766,0.470
1767,0.528
1768,0.548
1769,0.527
1770,0.463
1771,0.343
1772,0.183
1773,0.003
1774,-0.176
1775,-0.332
1776,-0.444
1777,-0.474
1778,-0.484
1779,-0.472
1780,-0.398
1781,-0.307
1782,-0.215
1783,-0.134
1784,-0.061
1785,-0.016
1786,0.021
1787,0.049
1788,0.069
1789,0.078
1790,0.084
1791,0.088
1792,0.092
1793,0.094
1794,0.096
1795,0.097
1796,0.097
1797,0.096
1798,0.094
1799,0.093
1800,0.092
1801,0.090
1802,0.087
1803,0.084
1804,0.080
1805,0.077
1806,0.073
1807,0.070
1808,0.065
1809,0.059
1810,0.053
1811,0.050
1812,0.050
1813,0.055
1814,0.063
1815,0.074
1816,0.086
1817,0.099
1818,0.117
1819,0.135
1820,0.154
1821,0.171
1822,0.182
1823,0.190
1824,0.198
1825,0.205
1826,0.212
1827,0.218
1828,0.225
1829,0.232
1830,0.240
1831,0.248
1832,0.256
1833,0.263
1834,0.270
1835,0.276
1836,0.283
1837,0.290
1838,0.296
1839,0.301
1840,0.305
1841,0.307
1842,0.307
1843,0.306
1844,0.304
1845,0.301
1846,0.296
1847,0.289
1848,0.282
1849,0.274
1850,0.264
1851,0.244
1852,0.223
1853,0.202
1854,0.182
1855,0.164
1856,0.148
1857,0.134
1858,0.120
1859,0.106
1860,0.091
1861,0.080
1862,0.074
1863,0.069
1864,0.066
1865,0.061
1866,0.057
1867,0.053
1868,0.053
1869,0.058
1870,0.064
1871,0.071
1872,0.074
1873,0.077
1874,0.081
1875,0.085
1876,0.090
1877,0.095
1878,0.099
1879,0.101
1880,0.101
1881,0.101
1882,0.100
1883,0.097
1884,0.093
1885,0.088
1886,0.082
1887,0.074
1888,0.068
1889,0.062
1890,0.057
1891,0.050
1892,0.042
1893,0.034
1894,0.027
1895,0.021
1896,0.016
1897,0.011
1898,0.008
1899,0.006
1900,0.003
1901,0.000
1902,0.000
1903,-0.001
1904,-0.003
1905,-0.005
1906,-0.008
1907,-0.012
1908,-0.014
1909,-0.017
1910,-0.019
1911,-0.021
1912,-0.024
1913,-0.027
1914,-0.028
1915,-0.029
1916,-0.028
1917,-0.028
1918,-0.028
1919,-0.027
1920,-0.026
1921,-0.025
1922,-0.023
1923,-0.021
1924,-0.019
1925,-0.017
1926,-0.014
1927,-0.012
1928,-0.009
1929,-0.005
1930,-0.001
1931,0.002
1932,0.008
1933,0.013
1934,0.019
1935,0.024
1936,0.029
1937,0.032
1938,0.033
1939,0.032
1940,0.029
1941,0.023
1942,0.017
1943,0.010
1944,0.003
1945,-0.003
1946,-0.010
1947,-0.017
1948,-0.023
1949,-0.029
1950,-0.035
1951,-0.040
1952,-0.046
1953,-0.051
1954,-0.057
1955,-0.062
1956,-0.066
1957,-0.070
1958,-0.074
1959,-0.078
1960,-0.082
1961,-0.085
1962,-0.088
1963,-0.091
1964,-0.096
1965,-0.105
1966,-0.115
1967,-0.121
1968,-0.122
1969,-0.118
1970,-0.111
1971,-0.100
1972,-0.065
1973,0.004
1974,0.105
1975,0.234
1976,0.380
1977,0.535
1978,0.681
1979,0.779
1980,0.788
1981,0.733
1982,0.543
1983,0.265
